919.56,-40.455
922.03,-48.463
924.5,-51.702
926.97,-49.329
929.44,-43.471
931.92,-34.708
934.39,-37.775
936.86,-39.808
939.33,-40.896
941.8,-48.752
944.27,-52.217
946.75,-49.741
949.22,-43.848
951.69,-34.535
954.16,-37.427
956.63,-39.373
959.11,-40.348
961.58,-48.124
964.05,-51.839
966.52,-49.478
968.99,-42.932
971.47,-35.144
973.94,-36.273
976.41,-38.603
978.88,-39.904
981.35,-41.623
983.83,-52.298
986.3,-50.018
988.77,-43.91
991.24,-36.364
993.71,-37.064
996.19,-39.228
998.66,-40.642
1001.1,-42.255
1003.6,-52.585
1006.1,-50.314
1008.5,-44.36
1011,-36.775
1013.5,-34.182
1016,-39.381
1018.4,-40.597
1020.9,-42.108
1023.4,-48.476
1025.8,-50.632
1028.3,-44.654
1030.8,-37.018
1033.3,-33.993
1035.7,-39.89
1038.2,-41.591
1040.7,-43.125
1043.2,-49.477
1045.6,-51.494
1048.1,-45.396
1050.6,-37.665
1053,-34.626
1055.5,-40.224
1058,-41.6
1060.5,-43.12
1062.9,-49.446
1065.4,-53.8
1067.9,-45.832
1070.3,-38.014
1072.8,-34.814
1075.3,-38.121
1077.8,-42.653
1080.2,-44.181
1082.7,-50.346
1085.2,-54.844
1087.6,-46.441
1090.1,-38.477
1092.6,-35.171
1095.1,-38.308
1097.5,-42.328
1100,-43.551
1102.5,-49.59
1104.9,-54.177
1107.4,-46.13
1109.9,-38.142
1112.4,-34.65
1114.8,-37.79
1117.3,-40.549
1119.8,-43.205
1122.3,-49.159
1124.7,-53.998
1127.2,-52.082
1129.7,-38.213
1132.1,-34.435
1134.6,-37.427
1137.1,-40.21
1139.6,-42.796
1142,-48.614
1144.5,-53.514
1147,-51.856
1149.4,-38.069
1151.9,-34.259
1154.4,-37.309
1156.9,-40.109
1159.3,-41.648
1161.8,-48.367
1164.3,-53.208
1166.7,-51.699
1169.2,-46.072
1171.7,-34.395
1174.2,-37.124
1176.6,-39.624
1179.1,-41.045
1181.6,-47.277
1184.1,-52.15
1186.5,-50.822
1189,-45.627
1191.5,-34.534
1193.9,-37.364
1196.4,-40.081
1198.9,-41.541
1201.4,-47.628
1203.8,-52.702
1206.3,-51.83
1208.8,-46.84
1211.2,-39.58
1213.7,-38.164
1216.2,-40.764
1218.7,-42.267
1221.1,-43.172
1223.6,-53.654
1226.1,-52.702
1228.5,-47.41
1231,-39.555
1233.5,-37.266
1236,-39.957
1238.4,-41.609
1240.9,-42.695
1243.4,-54.098
1245.8,-53.513
1248.3,-48.149
1250.8,-40.125
1253.3,-37.826
1255.7,-40.836
1258.2,-42.531
1260.7,-43.413
1263.2,-48.583
1265.6,-54.78
1268.1,-49.464
1270.6,-40.934
1273,-35.758
1275.5,-41.17
1278,-42.753
1280.5,-43.455
1282.9,-48.249
1285.4,-54.023
1287.9,-48.735
1290.3,-40.453
1292.8,-34.763
1295.3,-39.578
1297.8,-41.178
1300.2,-41.953
1302.7,-46.895
1305.2,-53.935
1307.6,-49.102
1310.1,-40.396
1312.6,-33.959
1315.1,-35.814
1317.5,-40.705
1320,-41.535
1322.5,-46.592
1325,-53.865
1327.4,-49.471
1329.9,-40.56
1332.4,-33.919
1334.8,-35.665
1337.3,-40.745
1339.8,-41.571
1342.3,-46.5
1344.7,-54.048
1347.2,-49.951
1349.7,-41.168
1352.1,-34.295
1354.6,-35.853
1357.1,-39.07
1359.6,-42.008
1362,-46.929
1364.5,-54.352
1367,-55.14
1369.4,-41.481
1371.9,-34.365
1374.4,-35.83
1376.9,-38.997
1379.3,-41.756
1381.8,-46.329
1384.3,-54.066
1386.7,-55.212
1389.2,-41.761
1391.7,-34.502
1394.2,-35.677
1396.6,-38.973
1399.1,-41.632
1401.6,-45.977
1404.1,-53.873
1406.5,-55.215
1409,-50.593
1411.5,-34.509
1413.9,-35.602
1416.4,-38.877
1418.9,-40.766
1421.4,-45.823
1423.8,-53.768
1426.3,-55.281
1428.8,-50.779
1431.2,-34.633
1433.7,-35.497
1436.2,-38.806
1438.7,-40.775
1441.1,-45.481
1443.6,-53.549
1446.1,-55.282
1448.5,-50.921
1451,-34.603
1453.5,-35.205
1456,-38.577
1458.4,-40.687
1460.9,-41.423
1463.4,-53.447
1465.9,-55.354
1468.3,-51.054
1470.8,-42.584
1473.3,-35.119
1475.7,-38.547
1478.2,-40.559
1480.7,-41.463
1483.2,-53.184
1485.6,-55.265
1488.1,-51.197
1490.6,-42.815
1493,-34.985
1495.5,-38.415
1498,-40.557
1500.5,-41.303
1502.9,-44.977
1505.4,-55.389
1507.9,-51.3
1510.3,-42.963
1512.8,-34.891
1515.3,-38.361
1517.8,-40.428
1520.2,-41.537
1522.7,-44.846
1525.2,-55.422
1527.6,-51.531
1530.1,-43.308
1532.6,-34.992
1535.1,-38.39
1537.5,-40.472
1540,-41.252
1542.5,-44.602
1545,-55.466
1547.4,-51.664
1549.9,-43.497
1552.4,-35.141
1554.8,-34.756
1557.3,-40.443
1559.8,-41.348
1562.3,-44.521
1564.7,-52.611
1567.2,-51.954
1569.7,-43.795
1572.1,-35.342
1574.6,-34.728
1577.1,-40.32
1579.6,-41.393
1582,-44.307
1584.5,-52.362
1587,-51.943
1589.4,-44.004
1591.9,-35.467
1594.4,-34.695
1596.9,-40.375
1599.3,-41.397
1601.8,-44.16
1604.3,-52.192
1606.8,-55.466
1609.2,-44.257
1611.7,-35.619
1614.2,-34.515
1616.6,-38.002
1619.1,-41.355
1621.6,-43.969
1624.1,-52.037
1626.5,-55.484
1629,-44.515
1631.5,-35.797
1633.9,-34.46
1636.4,-38.016
1638.9,-41.378
1641.4,-43.825
1643.8,-51.838
1646.3,-55.513
1648.8,-52.451
1651.2,-36.008
1653.7,-34.466
1656.2,-38.031
1658.7,-40.32
1661.1,-43.742
1663.6,-51.686
1666.1,-55.576
1668.5,-52.591
1671,-36.28
1673.5,-34.453
1676,-37.893
1678.4,-40.292
1680.9,-43.658
1683.4,-51.599
1685.9,-55.558
1688.3,-52.722
1690.8,-36.405
1693.3,-34.334
1695.7,-37.878
1698.2,-40.255
1700.7,-41.383
1703.2,-51.297
1705.6,-55.483
1708.1,-52.772
1710.6,-45.413
1713,-34.263
1715.5,-37.721
1718,-40.13
1720.5,-41.351
1722.9,-51.174
1725.4,-55.585
1727.9,-53.05
1730.3,-45.695
1732.8,-34.223
1735.3,-37.685
1737.8,-40.18
1740.2,-41.318
1742.7,-50.947
1745.2,-55.567
1747.7,-53.157
1750.1,-45.974
1752.6,-36.951
1755.1,-37.637
1757.5,-40.083
1760,-41.331
1762.5,-43.162
1765,-55.533
1767.4,-53.335
1769.9,-46.28
1772.4,-37.214
1774.8,-37.616
1777.3,-40.122
1779.8,-41.299
1782.3,-43.002
1784.7,-55.548
1787.2,-53.697
1789.7,-46.672
1792.1,-37.429
1794.6,-34.176
1797.1,-40.036
1799.6,-41.345
1802,-42.949
1804.5,-50.346
1807,-53.442
1809.4,-46.671
1811.9,-37.597
1814.4,-34.106
1816.9,-39.94
1819.3,-41.368
1821.8,-42.907
1824.3,-50.172
1826.8,-53.699
1829.2,-46.98
1831.7,-37.839
1834.2,-34.134
1836.6,-40.094
1839.1,-41.394
1841.6,-42.826
1844.1,-49.954
1846.5,-55.465
1849,-47.239
1851.5,-38.156
1853.9,-34.141
1856.4,-37.306
1858.9,-41.368
1861.4,-42.718
1863.8,-49.759
1866.3,-55.294
1868.8,-47.358
1871.2,-38.196
1873.7,-34.094
1876.2,-37.201
1878.7,-41.268
1881.1,-42.569
1883.6,-49.546
1886.1,-55.357
1888.5,-47.512
1891,-38.39
1893.5,-34.11
1896,-37.188
1898.4,-39.901
1900.9,-42.391
1903.4,-49.115
1905.9,-55.149
1908.3,-53.986
1910.8,-38.523
1913.3,-34.005
1915.7,-37.075
1918.2,-39.764
1920.7,-42.311
1923.2,-48.978
1925.6,-55.066
1928.1,-53.992
1930.6,-38.656
1933,-33.935
1935.5,-36.817
1938,-39.57
1940.5,-42.276
1942.9,-48.726
1945.4,-54.97
1947.9,-54.083
1950.3,-47.962
1952.8,-33.89
1955.3,-36.71
1957.8,-39.561
1960.2,-41.002
1962.7,-48.342
1965.2,-54.796
1967.7,-54.107
1970.1,-48.096
1972.6,-33.864
1975.1,-36.63
1977.5,-39.546
1980,-41.061
1982.5,-48.227
1985,-54.768
1987.4,-54.197
1989.9,-48.374
1992.4,-39.394
1994.8,-36.729
1997.3,-39.535
1999.8,-41.142
2002.3,-42.082
2004.7,-54.759
2007.2,-54.325
2009.7,-48.585
2012.1,-39.619
2014.6,-36.683
2017.1,-39.551
2019.6,-41.15
2022,-42.103
2024.5,-54.605
2027,-54.383
2029.4,-48.724
2031.9,-39.798
2034.4,-36.499
2036.9,-39.46
2039.3,-41.082
2041.8,-42.054
2044.3,-47.581
2046.8,-54.429
2049.2,-48.955
2051.7,-39.988
2054.2,-34.088
2056.6,-39.496
2059.1,-41.341
2061.6,-42.022
2064.1,-47.475
2066.5,-54.53
2069,-49.183
2071.5,-40.258
2073.9,-34.177
2076.4,-39.575
2078.9,-41.132
2081.4,-41.92
2083.8,-47.144
2086.3,-54.655
2088.8,-49.398
2091.2,-40.446
2093.7,-34.188
2096.2,-36.316
2098.7,-41.047
2101.1,-41.793
2103.6,-46.928
2106.1,-54.16
2108.6,-49.558
2111,-40.664
2113.5,-34.186
2116,-36.112
2118.4,-40.893
2120.9,-41.866
2123.4,-46.768
2125.9,-54.115
2128.3,-49.654
2130.8,-40.883
2133.3,-34.319
2135.7,-36.149
2138.2,-39.198
2140.7,-41.728
2143.2,-46.552
2145.6,-53.906
2148.1,-54.757
2150.6,-41.154
2153,-34.366
2155.5,-36.096
2158,-39.093
2160.5,-41.656
2162.9,-46.285
2165.4,-53.819
2167.9,-54.796
2170.3,-41.37
2172.8,-34.379
2175.3,-35.764
2177.8,-39.055
2180.2,-41.713
2182.7,-46.076
2185.2,-53.635
2187.7,-54.819
2190.1,-50.13
2192.6,-34.389
2195.1,-35.639
2197.5,-39.054
2200,-40.783
2202.5,-45.85
2205,-53.605
2207.4,-54.976
2209.9,-50.439
2212.4,-34.676
2214.8,-35.849
2217.3,-39.025
2219.8,-40.801
2222.3,-45.675
2224.7,-53.381
2227.2,-54.981
2229.7,-50.558
2232.1,-34.688
2234.6,-35.598
2237.1,-38.865
2239.6,-40.734
2242,-41.592
2244.5,-53.27
2247,-55.039
2249.5,-50.712
2251.9,-42.321
2254.4,-35.571
2256.9,-38.831
2259.3,-40.727
2261.8,-41.544
2264.3,-53.122
2266.8,-55.068
2269.2,-50.889
2271.7,-42.525
2274.2,-35.471
2276.6,-38.795
2279.1,-40.693
2281.6,-41.47
2284.1,-45.18
2286.5,-55.078
2289,-51.024
2291.5,-42.741
2293.9,-34.975
2296.4,-38.629
2298.9,-40.652
2301.4,-41.5
2303.8,-44.944
2306.3,-55.146
2308.8,-51.185
2311.2,-43.002
2313.7,-35.164
2316.2,-38.678
2318.7,-40.613
2321.1,-41.449
2323.6,-44.826
2326.1,-55.174
2328.6,-51.345
2331,-43.177
2333.5,-35.182
2336,-35.139
2338.4,-40.579
2340.9,-41.459
2343.4,-44.69
2345.9,-52.618
2348.3,-51.478
2350.8,-43.485
2353.3,-35.381
2355.7,-35.142
2358.2,-40.581
2360.7,-41.499
2363.2,-44.419
2365.6,-52.44
2368.1,-51.627
2370.6,-43.624
2373,-35.471
2375.5,-34.957
2378,-40.65
2380.5,-41.501
2382.9,-44.318
2385.4,-52.22
2387.9,-55.221
2390.4,-43.856
2392.8,-35.596
2395.3,-34.946
2397.8,-38.4
2400.2,-41.425
2402.7,-44.102
2405.2,-52.066
2407.7,-55.328
2410.1,-44.179
2412.6,-35.763
2415.1,-34.824
2417.5,-38.293
2420,-41.429
2422.5,-44.01
2425,-51.956
2427.4,-55.352
2429.9,-52.141
2432.4,-35.875
2434.8,-34.801
2437.3,-38.271
2439.8,-40.512
2442.3,-43.818
2444.7,-51.736
2447.2,-55.304
2449.7,-52.196
2452.1,-36.03
2454.6,-34.808
2457.1,-38.149
2459.6,-40.362
2462,-43.701
2464.5,-51.463
2467,-55.186
2469.5,-52.326
2471.9,-36.298
2474.4,-34.746
2476.9,-38.17
2479.3,-40.416
2481.8,-41.479
2484.3,-51.368
2486.8,-55.284
2489.2,-52.519
2491.7,-45.172
2494.2,-34.793
2496.6,-38.236
2499.1,-40.569
2501.6,-41.524
2504.1,-51.176
2506.5,-55.246
2509,-52.605
2511.5,-45.298
2513.9,-34.705
2516.4,-38.074
2518.9,-40.385
2521.4,-41.484
2523.8,-50.992
2526.3,-55.26
2528.8,-52.739
2531.3,-45.609
2533.7,-36.892
2536.2,-38.011
2538.7,-40.359
2541.1,-41.408
2543.6,-43.263
2546.1,-55.226
2548.6,-52.841
2551,-45.706
2553.5,-36.991
2556,-37.951
2558.4,-40.337
2560.9,-41.36
2563.4,-43.032
2565.9,-55.172
2568.3,-52.867
2570.8,-45.887
2573.3,-37.11
2575.7,-37.786
2578.2,-40.23
2580.7,-41.172
2583.2,-42.939
2585.6,-50.321
2588.1,-52.991
2590.6,-46.119
2593,-37.373
2595.5,-34.468
2598,-40.058
2600.5,-41.308
2602.9,-42.902
2605.4,-50.154
2607.9,-53.108
2610.4,-46.362
2612.8,-37.52
2615.3,-34.376
2617.8,-40.216
2620.2,-41.348
2622.7,-42.86
2625.2,-49.927
2627.7,-54.979
2630.1,-46.617
2632.6,-37.727
2635.1,-34.367
2637.5,-37.588
2640,-41.192
2642.5,-42.653
2645,-49.727
2647.4,-54.969
2649.9,-46.779
2652.4,-37.865
2654.8,-34.288
2657.3,-37.449
2659.8,-41.316
2662.3,-42.574
2664.7,-49.472
2667.2,-54.894
2669.7,-46.88
2672.1,-38.011
2674.6,-34.259
2677.1,-37.325
2679.6,-39.773
2682,-42.481
2684.5,-49.311
2687,-54.867
2689.5,-53.414
2691.9,-38.247
2694.4,-34.252
2696.9,-37.333
2699.3,-39.865
2701.8,-42.422
2704.3,-49.093
2706.8,-54.835
2709.2,-53.615
2711.7,-38.462
2714.2,-34.244
2716.6,-37.087
2719.1,-39.799
2721.6,-42.304
2724.1,-48.816
2726.5,-54.766
2729,-53.725
2731.5,-47.53
2733.9,-34.102
2736.4,-37.073
2738.9,-39.791
2741.4,-41.124
2743.8,-48.668
2746.3,-54.719
2748.8,-53.781
2751.3,-47.733
2753.7,-34.128
2756.2,-36.901
2758.7,-39.652
2761.1,-41.199
2763.6,-48.431
2766.1,-54.592
2768.6,-53.786
2771,-47.937
2773.5,-38.997
2776,-37.006
2778.4,-39.682
2780.9,-41.133
2783.4,-42.174
2785.9,-54.623
2788.3,-54.014
2790.8,-48.114
2793.3,-39.28
2795.7,-36.882
2798.2,-39.63
2800.7,-41.086
2803.2,-42.026
2805.6,-54.605
2808.1,-54.142
2810.6,-48.383
2813,-39.531
2815.5,-36.816
2818,-39.597
2820.5,-41.097
2822.9,-42.006
2825.4,-47.889
2827.9,-54.173
2830.4,-48.506
2832.8,-39.673
2835.3,-34.201
2837.8,-39.548
2840.2,-41.061
2842.7,-41.972
2845.2,-47.64
2847.7,-54.321
2850.1,-48.804
2852.6,-39.925
2855.1,-34.27
2857.5,-39.473
2860,-41.014
2862.5,-41.783
2865,-47.385
2867.4,-54.362
2869.9,-48.996
2872.4,-40.177
2874.8,-34.37
2877.3,-36.505
2879.8,-41.001
2882.3,-41.907
2884.7,-47.172
2887.2,-54.198
2889.7,-49.116
2892.2,-40.377
2894.6,-34.311
2897.1,-36.413
2899.6,-41.011
2902,-41.879
2904.5,-47.076
2907,-54.141
2909.5,-49.394
2911.9,-40.504
2914.4,-34.332
2916.9,-36.313
2919.3,-39.279
2921.8,-41.78
2924.3,-46.753
2926.8,-54.012
2929.2,-54.57
2931.7,-40.798
2934.2,-34.374
2936.6,-36.161
2939.1,-39.17
2941.6,-41.737
2944.1,-46.482
2946.5,-53.791
2949,-54.498
2951.5,-41.024
2953.9,-34.424
2956.4,-36.073
2958.9,-39.195
2961.4,-41.632
2963.8,-46.31
2966.3,-53.725
2968.8,-54.733
2971.3,-49.9
2973.7,-34.505
2976.2,-36.044
2978.7,-39.14
2981.1,-40.833
2983.6,-46.09
2986.1,-53.646
2988.6,-54.67
2991,-50.023
2993.5,-34.565
2996,-35.961
2998.4,-39.11
3000.9,-40.844
3003.4,-45.867
3005.9,-53.498
3008.3,-54.762
3010.8,-50.169
3013.3,-34.571
3015.7,-35.786
3018.2,-39.028
3020.7,-40.896
3023.2,-41.577
3025.6,-53.362
3028.1,-54.884
3030.6,-50.327
3033.1,-41.862
3035.5,-35.657
3038,-38.862
3040.5,-40.795
3042.9,-41.452
3045.4,-53.215
3047.9,-54.793
3050.4,-50.499
3052.8,-42.087
3055.3,-35.651
3057.8,-38.849
3060.2,-40.801
3062.7,-41.472
3065.2,-45.254
3067.7,-54.935
3070.1,-50.664
3072.6,-42.359
3075.1,-34.885
3077.5,-38.738
3080,-40.682
3082.5,-41.447
3085,-45.212
3087.4,-54.892
3089.9,-50.802
3092.4,-42.514
3094.8,-34.892
3097.3,-38.716
3099.8,-40.669
3102.3,-41.624
3104.7,-44.997
3107.2,-54.856
3109.7,-50.895
3112.2,-42.743
3114.6,-35.063
3117.1,-35.342
3119.6,-40.607
3122,-41.417
3124.5,-44.834
3127,-52.682
3129.5,-51.125
3131.9,-43.039
3134.4,-35.224
3136.9,-35.315
3139.3,-40.758
3141.8,-41.433
3144.3,-44.616
3146.8,-52.467
3149.2,-51.282
3151.7,-43.209
3154.2,-35.28
3156.6,-35.182
3159.1,-40.544
3161.6,-41.422
3164.1,-44.435
3166.5,-52.287
3169,-54.991
3171.5,-43.467
3174,-35.399
3176.4,-35.025
3178.9,-38.324
3181.4,-41.363
3183.8,-44.317
3186.3,-52.206
3188.8,-55.059
3191.3,-43.621
3193.7,-35.531
3196.2,-35.017
3198.7,-38.448
3201.1,-41.342
3203.6,-44.104
3206.1,-52.008
3208.6,-55.045
3211,-43.853
3213.5,-35.625
3216,-34.873
3218.4,-38.114
3220.9,-40.461
3223.4,-43.996
3225.9,-51.877
3228.3,-55.016
3230.8,-51.731
3233.3,-35.803
3235.7,-34.757
3238.2,-38.201
3240.7,-40.411
3243.2,-43.91
3245.6,-51.734
3248.1,-55.112
3250.6,-51.977
3253.1,-35.92
3255.5,-34.784
3258,-38.344
3260.5,-40.366
3262.9,-41.331
3265.4,-51.58
3267.9,-55.26
3270.4,-52.228
3272.8,-44.564
3275.3,-34.713
3277.8,-38.077
3280.2,-40.257
3282.7,-41.269
3285.2,-51.296
3287.7,-55.083
3290.1,-52.275
3292.6,-44.84
3295.1,-34.84
3297.5,-38.159
3300,-40.29
3302.5,-41.305
3305,-51.172
3307.4,-55.119
3309.9,-52.323
3312.4,-45.01
3314.8,-36.487
3317.3,-37.885
3319.8,-40.202
3322.3,-41.254
3324.7,-43.338
3327.2,-55.049
3329.7,-52.487
3332.2,-45.218
3334.6,-36.6
3337.1,-37.925
3339.6,-40.169
3342,-41.287
3344.5,-43.21
3347,-55.088
3349.5,-52.629
3351.9,-45.462
3354.4,-36.765
3356.9,-37.827
3359.3,-40.166
3361.8,-41.291
3364.3,-43.054
3366.8,-50.541
3369.2,-52.783
3371.7,-45.693
3374.2,-36.934
3376.6,-34.47
3379.1,-40.126
3381.6,-41.24
3384.1,-42.874
3386.5,-50.335
3389,-52.849
3391.5,-45.921
3394,-37.037
3396.4,-34.313
3398.9,-40.111
3401.4,-41.345
3403.8,-42.843
3406.3,-50.14
3408.8,-54.931
3411.3,-46.076
3413.7,-37.278
3416.2,-34.257
3418.7,-37.602
3421.1,-41.236
3423.6,-42.708
3426.1,-49.935
3428.6,-55.013
3431,-46.322
3433.5,-37.484
3436,-34.269
3438.4,-37.555
3440.9,-41.191
3443.4,-42.549
3445.9,-49.683
3448.3,-54.961
3450.8,-46.546
3453.3,-37.721
3455.7,-34.323
3458.2,-37.506
3460.7,-39.963
3463.2,-42.551
3465.6,-49.596
3468.1,-54.996
3470.6,-53.274
3473.1,-37.97
3475.5,-34.353
3478,-37.403
3480.5,-39.896
3482.9,-42.49
3485.4,-49.346
3487.9,-54.823
3490.4,-53.407
3492.8,-38.128
3495.3,-34.218
3497.8,-37.421
3500.2,-39.944
3502.7,-42.394
3505.2,-49.116
3507.7,-54.818
3510.1,-53.558
3512.6,-47.241
3515.1,-34.206
3517.5,-37.252
3520,-39.79
3522.5,-41.141
3525,-48.905
3527.4,-54.723
3529.9,-53.59
3532.4,-47.444
3534.9,-34.235
3537.3,-37.203
3539.8,-39.762
3542.3,-41.153
3544.7,-48.746
3547.2,-54.671
3549.7,-53.612
3552.2,-47.552
3554.6,-38.682
3557.1,-37.014
3559.6,-39.77
3562,-41.129
3564.5,-42.096
3567,-54.637
3569.5,-53.826
3571.9,-47.816
3574.4,-38.958
3576.9,-36.956
3579.3,-39.681
3581.8,-41.117
3584.3,-42.133
3586.8,-54.473
3589.2,-53.83
3591.7,-48.061
3594.2,-39.152
3596.6,-36.845
3599.1,-39.566
3601.6,-41.026
3604.1,-41.912
3606.5,-47.958
3609,-53.939
3611.5,-48.113
3614,-39.311
