0.091165,0.92925,0.011191,0.99389,0.28388,0.03887,0.052689,0.43406,0.41073,0.083999,0.51306,0.44214,0.64805,0.039174,0.31541,0.49987,0.88079,0.34476,0.67127,0.12502,0.45448,0.42142,0.43412,0.06021,0.64569,0.58232,0.91433,0.81987,0.76336,0.58948,0.85534,0.37819,0.56425,0.95642,0.36963,0.18096,0.69109,0.36259,0.98991,0.11194,0.078384,0.61754,0.022351,0.22709,0.056999,0.28225,0.53096,0.93627,0.15534,0.56869,0.47806,0.40948,0.94482,0.27093,0.13976,0.50266,0.6371,0.025596,0.74838,0.40517,0.10486,0.45712,0.41939,0.26422,0.31393,0.63413,0.63577,0.52706,0.81637,0.89765,0.56308,0.28523,0.93377,0.91675,0.083388,0.60489,0.69598,0.50004,0.20462,0.98009,0.93764,0.019073,0.0031656,0.82565,0.54772,0.83151,0.6161,0.99011,0.13922,0.52149,0.31198,0.94897,0.7683,0.41867,0.63217,0.71502,0.964,0.6397,0.2488,0.25025
0.44522,0.62593,0.1719,0.77295,0.45215,0.23425,0.055778,0.11397,0.39539,0.61749,0.15966,0.364,0.051029,0.11544,0.42754,0.87518,0.62524,0.065566,0.1096,0.97661,0.64303,0.44787,0.23582,0.58578,0.32469,0.18082,0.54591,0.51926,0.53762,0.51757,0.99017,0.48041,0.88019,0.56601,0.89828,0.85592,0.053702,0.83344,0.65749,0.32091,0.37835,0.16497,0.42424,0.80816,0.96067,0.62975,0.61722,0.1805,0.76916,0.466,0.86008,0.012785,0.30757,0.87434,0.96174,0.59551,0.99798,0.50736,0.16408,0.32167,0.51295,0.33586,0.79092,0.07891,0.20874,0.79454,0.28146,0.22843,0.19834,0.5644,0.88533,0.94127,0.41584,0.3297,0.23629,0.75817,0.15817,0.0751,0.31175,0.92416,0.76872,0.77213,0.88259,0.051192,0.19635,0.75079,0.16819,0.053049,0.47898,0.068934,0.84472,0.21922,0.73428,0.54048,0.94741,0.83613,0.11826,0.074036,0.64208,0.79189
0.77517,0.96955,0.035295,0.63329,0.73797,0.69323,0.22332,0.23121,0.15701,0.3346,0.87344,0.45618,0.43008,0.077065,0.013731,0.95881,0.91471,0.45422,0.11658,0.46245,0.37929,0.52306,0.3659,0.13059,0.50037,0.2255,0.67276,0.5054,0.36276,0.2259,0.39372,0.98101,0.87825,0.62124,0.81121,0.12802,0.85024,0.30631,0.51957,0.15275,0.16806,0.3121,0.66055,0.018566,0.59858,0.45332,0.53199,0.73008,0.07531,0.085162,0.99693,0.037154,0.59225,0.81234,0.98173,0.32074,0.48474,0.74311,0.82037,0.57792,0.34843,0.6141,0.93056,0.29168,0.93732,0.97749,0.075282,0.96198,0.93777,0.90107,0.7561,0.272,0.5151,0.47041,0.70964,0.9699,0.54171,0.46272,0.42828,0.18581,0.19542,0.091037,0.82328,0.84564,0.028195,0.24968,0.85053,0.83455,0.64752,0.23971,0.34494,0.68217,0.14848,0.93229,0.92705,0.015841,0.2213,0.18734,0.36709,0.18346
0.046258,0.68283,0.73784,0.70271,0.52504,0.98235,0.18872,0.72797,0.91208,0.0946,0.85298,0.1916,0.82639,0.13099,0.025202,0.77566,0.35242,0.35543,0.27899,0.68489,0.63269,0.91335,0.96518,0.83264,0.60791,0.21927,0.8897,0.97059,0.57243,0.23864,0.11314,0.80637,0.64242,0.52552,0.17005,0.50867,0.83767,0.81094,0.25054,0.26154,0.84946,0.19702,0.10675,0.78702,0.42677,0.18516,0.18208,0.26206,0.052827,0.40619,0.57967,0.70816,0.14666,0.35666,0.41105,0.034568,0.61549,0.72459,0.3281,0.70863,0.67097,0.95954,0.37165,0.73128,0.45054,0.66596,0.17299,0.2646,0.86685,0.63524,0.6036,0.25649,0.3101,0.32516,0.31258,0.91986,0.8055,0.72868,0.9559,0.84168,0.22756,0.94469,0.94249,0.65479,0.27032,0.52622,0.92744,0.88468,0.25923,0.28527,0.84683,0.67646,0.60151,0.85342,0.96121,0.35373,0.96973,0.92838,0.35793,0.85703
0.56111,0.81097,0.62198,0.82765,0.44535,0.37908,0.28523,0.73649,0.85748,0.73947,0.28376,0.36743,0.1092,0.40826,0.62952,0.039451,0.8358,0.35718,0.83825,0.086103,0.47553,0.0046537,0.33048,0.89344,0.61085,0.30139,0.69471,0.49613,0.029172,0.086823,0.93032,0.59628,0.90093,0.57638,0.21494,0.4009,0.37369,0.68804,0.03545,0.50696,0.22786,0.34553,0.0041433,0.83151,0.29544,0.78993,0.43351,0.92535,0.1397,0.65098,0.22623,0.96747,0.05257,0.64722,0.16853,0.71136,0.15797,0.0055227,0.77024,0.67304,0.20903,0.90014,0.14185,0.88791,0.89043,0.27947,0.32914,0.71121,0.34985,0.46036,0.2387,0.94416,0.86073,0.49617,0.042168,0.18943,0.88288,0.071684,0.87646,0.82848,0.90478,0.50085,0.60878,0.034646,0.33332,0.48832,0.67435,0.86882,0.073897,0.85567,0.98654,0.096881,0.81009,0.68266,0.40146,0.35429,0.088547,0.941,0.92583,0.76368
0.91977,0.59744,0.62756,0.83513,0.21373,0.69085,0.7817,0.011116,0.08155,0.4374,0.43703,0.81258,0.53291,0.36982,0.89183,0.27728,0.1535,0.85274,0.15713,0.74834,0.93528,0.086527,0.046497,0.070943,0.54691,0.20591,0.77598,0.40647,0.37063,0.5137,0.97588,0.43123,0.90345,0.79764,0.35545,0.70636,0.78339,0.12949,0.0074632,0.32172,0.26298,0.57622,0.67408,0.94785,0.55135,0.78031,0.32441,0.46415,0.30228,0.36861,0.60244,0.71691,0.33579,0.12246,0.06201,0.096716,0.24806,0.36745,0.41327,0.18949,0.85647,0.58223,0.65621,0.34021,0.063483,0.067008,0.9546,0.63069,0.51997,0.25433,0.89491,0.92697,0.098639,0.34152,0.3272,0.57219,0.44489,0.84569,0.13445,0.58196,0.30848,0.95841,0.12304,0.9693,0.20162,0.0036323,0.93992,0.4059,0.89296,0.32722,0.16976,0.73722,0.90831,0.28146,0.85985,0.3271,0.71264,0.76081,0.36937,0.83551
0.75147,0.76922,0.29658,0.87052,0.70591,0.34088,0.64571,0.41919,0.94076,0.38943,0.2842,0.92432,0.69906,0.90113,0.84242,0.29668,0.38459,0.061879,0.51524,0.76402,0.39758,0.058313,0.75565,0.48756,0.66785,0.63379,0.89016,0.59882,0.79142,0.34209,0.81566,0.92874,0.6872,0.3544,0.62994,0.90696,0.62591,0.72446,0.76802,0.79358,0.055523,0.37693,0.16342,0.97405,0.60883,0.65569,0.4561,0.86535,0.65953,0.084293,0.021198,0.51843,0.62355,0.80969,0.6313,0.9917,0.984,0.75726,0.68945,0.20442,0.36288,0.46853,0.75731,0.39216,0.62745,0.10379,0.50349,0.0916,0.42385,0.37591,0.73194,0.49345,0.10782,0.17653,0.97338,0.40751,0.38934,0.39175,0.14098,0.43931,0.28157,0.42476,0.81849,0.7688,0.45648,0.76334,0.97683,0.88631,0.082986,0.35816,0.087724,0.38758,0.19382,0.89469,0.85062,0.85753,0.86436,0.61371,0.25709,0.1889
0.75347,0.44914,0.33391,0.95547,0.81105,0.53326,0.095666,0.82054,0.37203,0.93689,0.73889,0.18519,0.41739,0.84192,0.57782,0.25135,0.51879,0.64325,0.32764,0.95607,0.079137,0.28673,0.38807,0.2124,0.021502,0.41889,0.028123,0.38617,0.86126,0.64721,0.88413,0.71912,0.71329,0.93766,0.80586,0.68416,0.036609,0.97824,0.70078,0.12641,0.20738,0.40226,0.0097556,0.12395,0.18873,0.80363,0.64675,0.20558,0.16363,0.11159,0.79944,0.17129,0.34291,0.076693,0.97844,0.54796,0.78835,0.35949,0.053144,0.62231,0.56134,0.5407,0.54514,0.47024,0.92917,0.91198,0.36508,0.62862,0.38739,0.12433,0.75166,0.53197,0.36419,0.98698,0.012963,0.63679,0.32753,0.49146,0.7415,0.033052,0.55787,0.5699,0.31302,0.21696,0.90897,0.96487,0.28234,0.054325,0.59433,0.73416,0.12611,0.8387,0.71115,0.71932,0.10733,0.6946,0.43723,0.16977,0.081916,0.92037
0.045664,0.92894,0.92496,0.85367,0.61866,0.47397,0.71309,0.036838,0.23717,0.52164,0.77508,0.99398,0.66855,0.83379,0.084361,0.20609,0.17458,0.88734,0.01502,0.77392,0.68324,0.35928,0.43618,0.10084,0.72486,0.31183,0.87267,0.3313,0.14751,0.81017,0.47926,0.97475,0.90776,0.16556,0.2575,0.87002,0.63482,0.51401,0.90276,0.65127,0.5602,0.85199,0.4976,0.24623,0.77691,0.36716,0.32549,0.69756,0.80632,0.70602,0.81276,0.78135,0.55251,0.66873,0.73563,0.76423,0.034452,0.93492,0.023274,0.71082,0.24786,0.8811,0.33071,0.92464,0.748,0.026986,0.22687,0.021258,0.035809,0.039951,0.49611,0.50132,0.079861,0.030561,0.87328,0.41388,0.1929,0.98168,0.66851,0.68524,0.77439,0.0056182,0.61165,0.36024,0.12979,0.54278,0.13352,0.83569,0.13876,0.22244,0.40739,0.80658,0.21496,0.50155,0.6182,0.268,0.35706,0.14549,0.29194,0.62126
0.66829,0.91886,0.25588,0.48213,0.30579,0.68873,0.90432,0.8378,0.13108,0.082903,0.014748,0.41034,0.96886,0.8812,0.81273,0.79873,0.27854,0.56075,0.62184,0.47965,0.94637,0.63109,0.065005,0.82935,0.60597,0.24208,0.86293,0.3268,0.50842,0.28748,0.36123,0.060773,0.44755,0.66941,0.4604,0.4092,0.95453,0.60498,0.50371,0.81831,0.060753,0.92039,0.25244,0.99875,0.18785,0.50122,0.028747,0.18021,0.18054,0.6798,0.2087,0.22739,0.82175,0.4245,0.16559,0.23609,0.88301,0.4393,0.74147,0.94738,0.1173,0.53304,0.48767,0.47489,0.27214,0.74948,0.013288,0.51842,0.29803,0.21389,0.081887,0.31555,0.29329,0.21673,0.70334,0.80993,0.26423,0.58745,0.28056,0.93292,0.35558,0.47703,0.5002,0.73786,0.4964,0.26142,0.35101,0.14326,0.16734,0.65414,0.90718,0.99787,0.06747,0.76442,0.1558,0.33769,0.0051592,0.32588,0.82427,0.1771
0.12811,0.48707,0.95793,0.69896,0.25154,0.91447,0.26608,0.87318,0.66584,0.60796,0.75294,0.35642,0.17014,0.28599,0.17142,0.64376,0.34026,0.9705,0.82689,0.66761,0.16588,0.71275,0.15729,0.24034,0.21211,0.89845,0.011294,0.018005,0.21828,0.81789,0.47503,0.71783,0.61658,0.61092,0.30247,0.98081,0.028752,0.86074,0.28968,0.24534,0.90363,0.17883,0.69044,0.28982,0.12361,0.73045,0.22054,0.87365,0.48396,0.15105,0.55822,0.29677,0.80354,0.014303,0.36677,0.66259,0.47007,0.082161,0.16033,0.20312,0.62723,0.3631,0.63632,0.12317,0.51666,0.092609,0.73694,0.65747,0.8834,0.2719,0.52714,0.72402,0.58609,0.3627,0.62241,0.13378,0.73504,0.23718,0.028861,0.78232,0.082724,0.95432,0.56408,0.32775,0.22266,0.22427,0.85865,0.37129,0.31014,0.098141,0.44472,0.80217,0.70636,0.064645,0.20182,0.12015,0.091281,0.77652,0.91443,0.42708
0.76813,0.71764,0.93808,0.56432,0.62451,0.91908,0.15067,0.71216,0.37159,0.5991,0.17582,0.88799,0.0097353,0.65121,0.12314,0.49132,0.24697,0.69603,0.81275,0.73255,0.74615,0.97278,0.85451,0.79535,0.20135,0.70354,0.21634,0.71752,0.97535,0.24897,0.38145,0.44916,0.41317,0.80558,0.68089,0.17606,0.5666,0.12683,0.32451,0.1707,0.84564,0.64318,0.6059,0.30476,0.30602,0.54585,0.94387,0.27644,0.10609,0.37295,0.42852,0.63361,0.65822,0.78901,0.64394,0.40575,0.12998,0.78981,0.80729,0.24172,0.34824,0.90426,0.46424,0.43273,0.78166,0.070487,0.15684,0.845,0.59235,0.30036,0.60472,0.84905,0.66865,0.9438,0.88461,0.78333,0.83721,0.41025,0.22023,0.15325,0.20817,0.7285,0.81606,0.42519,0.63729,0.10765,0.44872,0.97901,0.31834,0.40294,0.42605,0.937,0.99081,0.75907,0.38468,0.72599,0.6194,0.34856,0.0049725,0.80071
0.97451,0.080747,0.90105,0.92242,0.58273,0.6604,0.46041,0.9072,0.2444,0.75507,0.9945,0.03594,0.79535,0.30332,0.86807,0.57123,0.35415,0.99025,0.79655,0.52768,0.77306,0.34112,0.3617,0.10416,0.82726,0.30226,0.72229,0.46693,0.76052,0.42546,0.09347,0.50488,0.72545,0.20308,0.6195,0.042372,0.56039,0.88088,0.84408,0.69086,0.50551,0.21116,0.91353,0.76728,0.28853,0.45351,0.42234,0.79549,0.60271,0.676,0.27746,0.25518,0.29817,0.52996,0.5266,0.12403,0.27706,0.13542,0.99262,0.91392,0.57305,0.49517,0.76997,0.48173,0.15721,0.57425,0.99994,0.90139,0.41872,0.24658,0.59571,0.2613,0.76328,0.0040275,0.54752,0.17562,0.15476,0.22786,0.50988,0.014303,0.9121,0.19873,0.44733,0.87162,0.42259,0.22784,0.76711,0.44985,0.080057,0.68632,0.75128,0.3516,0.71498,0.59469,0.91995,0.45618,0.56312,0.23235,0.59225,0.74502
0.49876,0.27135,0.10469,0.9203,0.74019,0.38681,0.25608,0.23893,0.60113,0.038665,0.053637,0.43645,0.12666,0.90807,0.60128,0.63785,0.70336,0.18195,0.99746,0.69726,0.21478,0.56826,0.71089,0.3902,0.076299,0.58143,0.30112,0.49813,0.86156,0.64583,0.45381,0.79067,0.27351,0.64695,0.30175,0.68885,0.36891,0.2417,0.71224,0.11929,0.88196,0.061059,0.5752,0.76833,0.99637,0.83558,0.51106,0.53428,0.32463,0.8788,0.42049,0.82407,0.78152,0.44861,0.74913,0.90409,0.24748,0.36639,0.4508,0.97197,0.7939,0.85775,0.85665,0.79786,0.55675,0.79237,0.14479,0.65161,0.49814,0.8994,0.41427,0.29774,0.61298,0.65494,0.55968,0.32368,0.48252,0.60678,0.99895,0.46544,0.87857,0.77751,0.8399,0.72316,0.26316,0.27105,0.67371,0.21913,0.46995,0.3977,0.38022,0.85973,0.43087,0.11177,0.065239,0.86972,0.047764,0.50097,0.80059,0.26727
0.93026,0.26009,0.035885,0.52447,0.60819,0.78302,0.0761,0.37248,0.79117,0.342,0.69771,0.85802,0.55711,0.55677,0.18242,0.97335,0.46844,0.84176,0.58682,0.98901,0.99499,0.69305,0.65873,0.25141,0.44615,0.80083,0.92654,0.74105,0.50884,0.81568,0.75542,0.81976,0.16153,0.48202,0.011175,0.78566,0.24866,0.1208,0.32618,0.26801,0.35837,0.86809,0.31853,0.28226,0.56477,0.8228,0.83989,0.47816,0.23982,0.28073,0.078972,0.74805,0.30206,0.96035,0.51695,0.306,0.68289,0.95637,0.60684,0.18563,0.82514,0.049705,0.90196,0.96392,0.58353,0.42295,0.30207,0.71056,0.16091,0.047618,0.53229,0.22278,0.554,0.32032,0.83979,0.42646,0.81986,0.24701,0.36386,0.90378,0.17822,0.88132,0.39376,0.56033,0.6177,0.13457,0.4509,0.076515,0.85715,0.82399,0.65783,0.36927,0.18475,0.018109,0.18513,0.74546,0.22927,0.97142,0.53567,0.47797
0.13371,0.333,0.22749,0.84311,0.78373,0.88848,0.79532,0.37731,0.84555,0.13385,0.36556,0.18126,0.074386,0.35396,0.21776,0.72366,0.65435,0.59494,0.6299,0.422,0.8611,0.79655,0.85552,0.88155,0.93695,0.4051,0.90033,0.87499,0.8986,0.33873,0.97802,0.62026,0.33435,0.78979,0.22467,0.37217,0.94653,0.084031,0.80446,0.48617,0.41146,0.97417,0.82057,0.75706,0.66173,0.66367,0.054821,0.39164,0.41203,0.3014,0.31586,0.44598,0.60466,0.95419,0.11885,0.78558,0.48645,0.37646,0.23673,0.23939,0.37735,0.050858,0.63294,0.11923,0.1219,0.8902,0.49226,0.43275,0.61479,0.67891,0.75304,0.99522,0.51735,0.94326,0.86215,0.13556,0.20959,0.72512,0.94756,0.10311,0.85317,0.63592,0.58627,0.10754,0.6639,0.72017,0.054778,0.40795,0.2005,0.071419,0.52854,0.9472,0.66232,0.50654,0.67957,0.68875,0.56554,0.43514,0.17627,0.53577
0.7511,0.93916,0.26397,0.38861,0.79059,0.5449,0.2042,0.59712,0.33581,0.57146,0.59485,0.11139,0.43752,0.9,0.5959,0.58184,0.10659,0.98941,0.067742,0.37393,0.78252,0.027903,0.88599,0.88503,0.82141,0.61545,0.70936,0.54762,0.39389,0.78147,0.012928,0.91335,0.14383,0.10042,0.76121,0.62517,0.13474,0.018398,0.26459,0.42884,0.85896,0.20498,0.41608,0.034611,0.19466,0.95356,0.91608,0.61312,0.8054,0.16904,0.35928,0.4778,0.41707,0.57378,0.7216,0.64429,0.13192,0.35699,0.25004,0.91263,0.13317,0.69448,0.98955,0.2641,0.57974,0.3241,0.40043,0.94564,0.89548,0.22677,0.46586,0.15647,0.1835,0.65085,0.79431,0.63536,0.98895,0.21275,0.87498,0.16282,0.054219,0.055692,0.53547,0.39742,0.70562,0.24902,0.39295,0.47771,0.99975,0.2172,0.15374,0.64997,0.30082,0.95761,0.48446,0.020949,0.46179,0.75359,0.72828,0.81467
0.143,0.26908,0.012442,0.26977,0.28647,0.010698,0.12469,0.051538,0.55914,0.50932,0.6663,0.37469,0.10708,0.68743,0.47324,0.039469,0.56586,0.15024,0.039942,0.8094,0.83888,0.14657,0.51361,0.33707,0.93873,0.90241,0.75672,0.14795,0.061359,0.2278,0.31239,0.55907,0.8378,0.30329,0.4858,0.8811,0.27899,0.93369,0.15598,0.61727,0.18195,0.42465,0.09719,0.66142,0.15524,0.72521,0.26677,0.41489,0.8388,0.77106,0.60146,0.70126,0.84017,0.68679,0.060945,0.42887,0.25163,0.78493,0.096013,0.295,0.96756,0.23436,0.4673,0.95347,0.058625,0.17656,0.56084,0.62659,0.76067,0.45229,0.67381,0.82844,0.22184,0.90767,0.516,0.031727,0.84768,0.054892,0.58189,0.6091,0.52094,0.5758,0.87785,0.41072,0.88424,0.58988,0.20332,0.49285,0.54657,0.11024,0.91934,0.85444,0.46631,0.77474,0.75339,0.57275,0.79965,0.49208,0.27927,0.38462
